mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_kernel,param_gamma,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
138.6462972164154,10.559674174981957,11.948200750350953,1.0371251302294895,poly,10,1,"{'kernel': 'poly', 'gamma': 10.0, 'C': 1.0}",0.904375,0.9125,0.918125,0.9015625,0.9146875,0.9102500000000001,0.0062730823763122705,16
19.826098585128783,0.9530483136257141,4.032400989532471,0.5040047378704143,linear,0.1,0.05,"{'kernel': 'linear', 'gamma': 0.1, 'C': 0.05}",0.9496875,0.9475,0.9503125,0.9459375,0.9478125,0.94825,0.0015761900266148218,3
161.34939913749696,23.914760756032518,2.2121013164520265,0.33229214879363533,linear,0.5,10,"{'kernel': 'linear', 'gamma': 0.5, 'C': 10.0}",0.9234375,0.9271875,0.9290625,0.921875,0.9271875,0.9257500000000001,0.002663409469082826,13
90.52549924850464,2.0166001957299926,21.26779990196228,0.8188315099980698,rbf,10,0.001,"{'kernel': 'rbf', 'gamma': 10.0, 'C': 0.001}",0.5025,0.5025,0.5021875,0.5021875,0.5021875,0.5023125,0.00015309310892391818,26
113.71529979705811,7.992731335994722,11.089900588989257,1.4069435846231688,poly,10,0.5,"{'kernel': 'poly', 'gamma': 10.0, 'C': 0.5}",0.904375,0.9125,0.918125,0.9015625,0.9146875,0.9102500000000001,0.0062730823763122705,16
38.83600034713745,2.649600153872591,8.659801244735718,0.5350118153274789,linear,0.5,0.001,"{'kernel': 'linear', 'gamma': 0.5, 'C': 0.001}",0.939375,0.9459375,0.944375,0.9378125,0.9471875,0.9429375,0.003690147354781358,7
187.67639994621277,9.667423255939935,23.161199808120728,1.9836477856295573,rbf,0.5,0.1,"{'kernel': 'rbf', 'gamma': 0.5, 'C': 0.1}",0.5025,0.5025,0.5021875,0.5021875,0.5021875,0.5023125,0.00015309310892391818,26
110.78769717216491,3.765446855649683,24.720499897003172,1.6421549186221602,rbf,0.1,0.01,"{'kernel': 'rbf', 'gamma': 0.1, 'C': 0.01}",0.5025,0.5025,0.5021875,0.5021875,0.5021875,0.5023125,0.00015309310892391818,26
17.430395364761353,2.5206839321948116,2.906100368499756,0.5575408745568505,linear,10,0.1,"{'kernel': 'linear', 'gamma': 10.0, 'C': 0.1}",0.9484375,0.94625,0.95,0.943125,0.943125,0.9461875000000001,0.002769814975770041,4
38.209999799728394,0.6141346861536492,8.868398904800415,0.1422226147392053,linear,0.1,0.001,"{'kernel': 'linear', 'gamma': 0.1, 'C': 0.001}",0.939375,0.9459375,0.944375,0.9378125,0.9471875,0.9429375,0.003690147354781358,7
98.58599748611451,2.8622905116343285,22.46019983291626,0.10657057785029389,poly,0.01,0.01,"{'kernel': 'poly', 'gamma': 0.01, 'C': 0.01}",0.6434375,0.54,0.5296875,0.5396875,0.5190625,0.5543750000000001,0.04519056870631304,23
23.08669900894165,0.7774668432605603,2.3794007301330566,0.14659521200460948,linear,0.5,0.5,"{'kernel': 'linear', 'gamma': 0.5, 'C': 0.5}",0.936875,0.94,0.940625,0.9353125,0.9340625,0.9373750000000001,0.0025663081459559732,11
129.24379806518556,9.591736330642854,10.778401231765747,0.24372942688252752,poly,1,10,"{'kernel': 'poly', 'gamma': 1.0, 'C': 10.0}",0.904375,0.9125,0.918125,0.9015625,0.9146875,0.9102500000000001,0.0062730823763122705,16
50.13059902191162,0.35059332817371647,11.468699884414672,0.39856468647853077,rbf,0.01,0.1,"{'kernel': 'rbf', 'gamma': 0.01, 'C': 0.1}",0.931875,0.9440625,0.943125,0.9325,0.94375,0.9390625,0.005624999999999999,10
